"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [517]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [523]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [529]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [535]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [541]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [547]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [553]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.06406914"
"1","
"
"1"," [559]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [565]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [571]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.04600744"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [577]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [583]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [589]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [595]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [601]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [607]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [613]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [619]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.07806047"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [625]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [631]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [637]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [643]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.01453190"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [649]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [655]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [661]"
"1"," 0.00000000"
"1"," 0.04561403"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [667]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [673]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [679]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [685]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.08018666"
"1"," 0.00000000"
"1","
"
"1"," [691]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [697]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [703]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [709]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [715]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [721]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [727]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [733]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.03277123"
"1"," 0.00000000"
"1","
"
"1"," [739]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [745]"
"1"," 0.08184118"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [751]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [757]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [763]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [769]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [775]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [781]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.06797172"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [787]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [793]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [799]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.09033036"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [805]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [811]"
"1"," 0.00000000"
"1"," 0.07654385"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [817]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [823]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [829]"
"1"," 0.03197679"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.09486714"
"1","
"
"1"," [835]"
"1"," 0.02727105"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [841]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [847]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [853]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [859]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [865]"
"1"," 0.09001255"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [871]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [877]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [883]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [889]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [895]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [901]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [907]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [913]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [919]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [925]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [931]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [937]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [943]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [949]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [955]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [961]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [967]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [973]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [979]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [985]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [991]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [997]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3409 entries ]
"
"1","
"
"1","$C[[3]]
"
"1","   [1]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","   [6]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [11]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [16]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [21]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [26]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [31]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.087925284"
"1"," 0.000000000"
"1","
"
"1","  [36]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [41]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [46]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [51]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [56]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [61]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [66]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [71]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [76]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [81]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [86]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [91]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1","  [96]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [101]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [106]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.014926358"
"1","
"
"1"," [111]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [116]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [121]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [126]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [131]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [136]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [141]"
"1"," 0.000000000"
"1"," 0.101783040"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [146]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [151]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [156]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [161]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [166]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [171]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [176]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [181]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [186]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [191]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [196]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [201]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [206]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.084996734"
"1","
"
"1"," [211]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [216]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [221]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [226]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [231]"
"1"," 0.055971818"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [236]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [241]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.076413609"
"1"," 0.000000000"
"1","
"
"1"," [246]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.011233564"
"1"," 0.000000000"
"1","
"
"1"," [251]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [256]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [261]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [266]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [271]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [276]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [281]"
"1"," 0.013173690"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.042437552"
"1","
"
"1"," [286]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [291]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [296]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [301]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.041425538"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [306]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [311]"
"1"," 0.000000000"
"1"," 0.009520795"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [316]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [321]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [326]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [331]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [336]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [341]"
"1"," 0.040701983"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [346]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [351]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [356]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [361]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [366]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [371]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [376]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [381]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [386]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [391]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [396]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [401]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.080748682"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [406]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [411]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [416]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [421]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [426]"
"1"," 0.014505389"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [431]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [436]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [441]"
"1"," 0.000000000"
"1"," 0.034053969"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [446]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [451]"
"1"," 0.000000000"
"1"," 0.046999109"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1","
"
"1"," [456]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.055264084"
"1"," 0.000000000"
"1"," 0.000000000"
